          2.1466e-01,  2.1193e-01,  2.0843e-01,  2.0494e-01,  2.0102e-01,
          1.9592e-01,  1.9149e-01,  1.9056e-01,  1.8921e-01,  1.8786e-01,
          1.8632e-01,  1.8507e-01,  1.8356e-01,  1.8221e-01,  1.8093e-01,
          1.7955e-01,  1.7826e-01,  1.7740e-01,  1.7634e-01,  1.7483e-01,
          1.7335e-01,  1.7239e-01,  1.7091e-01,  1.6998e-01,  1.6873e-01,
          1.6767e-01,  1.6652e-01,  1.6546e-01,  1.6424e-01,  1.6308e-01,
          1.6129e-01,  1.5974e-01,  1.5775e-01,  1.5609e-01,  1.5413e-01,
          1.5175e-01,  1.4935e-01,  1.4687e-01,  1.4354e-01,  1.3972e-01,
          1.3429e-01,  1.2851e-01,  1.2319e-01,  1.2004e-01,  1.1779e-01,
          1.1580e-01,  1.1353e-01,  1.1070e-01,  1.0778e-01,  1.0496e-01,
          9.6867e-02,  8.6661e-02,  7.7674e-02,  6.3968e-02,  3.8965e-02,
          7.5176e-01,  7.3700e-01,  7.3162e-01,  7.2787e-01,  7.2436e-01,
          7.1944e-01,  7.0960e-01,  7.0187e-01,  6.9696e-01,  6.9110e-01,
          6.8876e-01,  6.8689e-01,  6.8618e-01,  6.8501e-01,  6.8197e-01,
          6.7705e-01,  6.7096e-01,  6.6534e-01,  6.6019e-01,  6.5527e-01,
          6.5082e-01,  6.4824e-01,  6.4426e-01,  6.4262e-01,  6.4005e-01,
          6.3888e-01,  6.3841e-01,  6.3841e-01,  6.3841e-01,  6.3724e-01,
          6.3653e-01,  6.3607e-01,  6.3607e-01,  6.3536e-01,  6.2951e-01,
          6.2248e-01,  6.1616e-01,  6.0913e-01,  5.9742e-01,  5.8899e-01,
          5.7845e-01,  5.6417e-01,  5.4871e-01,  5.3443e-01,  5.1874e-01,
          5.0539e-01,  4.9110e-01,  4.7494e-01,  4.5855e-01,  4.4286e-01,
          4.2295e-01,  4.0515e-01,  3.9087e-01,  3.7283e-01,  3.5597e-01,
          3.3958e-01,  3.2342e-01,  3.0468e-01,  2.8876e-01,  2.7002e-01,
          2.5480e-01,  2.3653e-01,  2.1522e-01,  1.9813e-01,  1.7611e-01,
          1.5785e-01,  1.3724e-01,  1.1710e-01,  1.0023e-01,  8.4309e-02,
          6.9555e-02,  5.6440e-02,  4.6136e-02,  3.6300e-02,  2.9742e-02,
          2.3653e-02,  1.8501e-02,  1.4988e-02,  1.1007e-02,  7.0258e-03,
          4.4496e-03,  2.3419e-03,  1.1710e-03,  4.6838e-04,  2.3419e-04,
          2.3419e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.006096363067626953
Time Per Episode 221.88535809516907
Test:120499,5.152213369428123 ,6.108670314848413, Individual_scores[[1.18849912 0.         0.         0.19238933 0.20767835 0.22305965
 0.25702156 0.09114471 0.24190065 0.42699784 0.612527  ]]
5.152213369428123
Total Code Time 6.226007461547852
state_test27 tensor([[ 9.4998e-01,  9.4852e-01,  9.4716e-01,  9.4570e-01,  9.4366e-01,
          9.4211e-01,  9.4075e-01,  9.3978e-01,  9.3793e-01,  9.3579e-01,
          9.3424e-01,  9.3191e-01,  9.2958e-01,  9.2802e-01,  9.2627e-01,
          9.2404e-01,  9.2220e-01,  9.2054e-01,  9.1850e-01,  9.1705e-01,
          9.1472e-01,  9.1248e-01,  9.1005e-01,  9.0801e-01,  9.0500e-01,
          9.0306e-01,  9.0044e-01,  8.9830e-01,  8.9607e-01,  8.9373e-01,
          8.9121e-01,  8.8966e-01,  8.8694e-01,  8.8470e-01,  8.8101e-01,
          8.7810e-01,  8.7557e-01,  8.7227e-01,  8.6974e-01,  8.6741e-01,
          8.6430e-01,  8.6187e-01,  8.5877e-01,  8.5605e-01,  8.5255e-01,
          8.5002e-01,  8.4614e-01,  8.4342e-01,  8.4021e-01,  8.3711e-01,
          8.3264e-01,  8.2972e-01,  8.2525e-01,  8.2166e-01,  8.1748e-01,
          8.1379e-01,  8.0952e-01,  8.0602e-01,  8.0204e-01,  7.9786e-01,
          7.9291e-01,  7.8834e-01,  7.8320e-01,  7.7834e-01,  7.7339e-01,
          7.6765e-01,  7.6173e-01,  7.5687e-01,  7.5114e-01,  7.4609e-01,
          7.3949e-01,  7.3142e-01,  7.2521e-01,  7.1773e-01,  7.0996e-01,
          7.0257e-01,  6.9199e-01,  6.8218e-01,  6.7343e-01,  6.6353e-01,
          6.5080e-01,  6.3633e-01,  6.1914e-01,  6.0087e-01,  5.7727e-01,
          5.4949e-01,  5.1744e-01,  4.8519e-01,  4.5187e-01,  4.1778e-01,
          3.8630e-01,  3.5163e-01,  3.1588e-01,  2.8315e-01,  2.4760e-01,
          2.1156e-01,  1.7271e-01,  1.4007e-01,  1.0801e-01,  8.2176e-02,
          2.9278e-01,  2.9105e-01,  2.8916e-01,  2.8759e-01,  2.8598e-01,
          2.8450e-01,  2.8271e-01,  2.8120e-01,  2.7950e-01,  2.7792e-01,
          2.7619e-01,  2.7471e-01,  2.7330e-01,  2.7141e-01,  2.7003e-01,
          2.6839e-01,  2.6704e-01,  2.6550e-01,  2.6393e-01,  2.6255e-01,
          2.6130e-01,  2.5973e-01,  2.5851e-01,  2.5738e-01,  2.5607e-01,
          2.5481e-01,  2.5388e-01,  2.5238e-01,  2.5116e-01,  2.4981e-01,
          2.4830e-01,  2.4702e-01,  2.4525e-01,  2.4377e-01,  2.4268e-01,
          2.4092e-01,  2.3928e-01,  2.3755e-01,  2.3601e-01,  2.3440e-01,
          2.3238e-01,  2.3065e-01,  2.2878e-01,  2.2641e-01,  2.2400e-01,
          2.2198e-01,  2.1986e-01,  2.1768e-01,  2.1556e-01,  2.1283e-01,
          2.0969e-01,  2.0622e-01,  2.0240e-01,  1.9845e-01,  1.9235e-01,
          1.9065e-01,  1.8956e-01,  1.8821e-01,  1.8690e-01,  1.8577e-01,
          1.8391e-01,  1.8279e-01,  1.8163e-01,  1.8041e-01,  1.7894e-01,
          1.7778e-01,  1.7682e-01,  1.7522e-01,  1.7403e-01,  1.7278e-01,
          1.7175e-01,  1.7056e-01,  1.6928e-01,  1.6815e-01,  1.6735e-01,
          1.6623e-01,  1.6517e-01,  1.6398e-01,  1.6267e-01,  1.6090e-01,
          1.5926e-01,  1.5766e-01,  1.5593e-01,  1.5422e-01,  1.5188e-01,
          1.4935e-01,  1.4675e-01,  1.4392e-01,  1.3997e-01,  1.3471e-01,
          1.2893e-01,  1.2425e-01,  1.2091e-01,  1.1824e-01,  1.1625e-01,
          1.1417e-01,  1.1195e-01,  1.0958e-01,  1.0650e-01,  1.0040e-01,
          7.2670e-01,  7.2014e-01,  7.1288e-01,  7.0632e-01,  7.0141e-01,
          6.9766e-01,  6.9461e-01,  6.9180e-01,  6.8665e-01,  6.8290e-01,
          6.7799e-01,  6.7260e-01,  6.6909e-01,  6.6417e-01,  6.6066e-01,
          6.5714e-01,  6.5457e-01,  6.5199e-01,  6.4918e-01,  6.4614e-01,
          6.4426e-01,  6.4239e-01,  6.4028e-01,  6.3958e-01,  6.3911e-01,
          6.3700e-01,  6.3326e-01,  6.2740e-01,  6.1897e-01,  6.0867e-01,
          5.9602e-01,  5.8361e-01,  5.6862e-01,  5.5316e-01,  5.3677e-01,
          5.1850e-01,  5.0398e-01,  4.8759e-01,  4.6698e-01,  4.5316e-01,
          4.3513e-01,  4.2084e-01,  4.0492e-01,  3.9016e-01,  3.7471e-01,
          3.6019e-01,  3.4684e-01,  3.3162e-01,  3.1616e-01,  3.0211e-01,
          2.8876e-01,  2.7471e-01,  2.5480e-01,  2.3607e-01,  2.1616e-01,
          1.9859e-01,  1.8267e-01,  1.6276e-01,  1.4520e-01,  1.2927e-01,
          1.1639e-01,  1.0187e-01,  8.8290e-02,  7.7518e-02,  6.7681e-02,
          5.4801e-02,  4.5433e-02,  3.8642e-02,  3.1382e-02,  2.4824e-02,
          2.0609e-02,  1.6628e-02,  1.4286e-02,  1.1007e-02,  8.1967e-03,
          6.0890e-03,  3.7471e-03,  2.3419e-03,  1.6393e-03,  9.3677e-04,
          7.0258e-04,  2.3419e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.007233142852783203
Time Per Episode 228.11136555671692
Test:120499,3.5675085366228814 ,4.837625360082727, Individual_scores[[1.18020119 0.         0.         0.17162457 0.20007998 0.21472298
 0.24299382 0.28833693 0.50907127 0.60971922 0.66436285]]
3.5675085366228814
Total Code Time 3.9547317028045654
state_test28 tensor([[ 9.4988e-01,  9.4706e-01,  9.4512e-01,  9.4337e-01,  9.3987e-01,
          9.3764e-01,  9.3521e-01,  9.3230e-01,  9.2967e-01,  9.2793e-01,
          9.2511e-01,  9.2200e-01,  9.1909e-01,  9.1676e-01,  9.1423e-01,
          9.1083e-01,  9.0733e-01,  9.0442e-01,  9.0112e-01,  8.9820e-01,
          8.9539e-01,  8.9286e-01,  8.8859e-01,  8.8431e-01,  8.8043e-01,
          8.7664e-01,  8.7149e-01,  8.6751e-01,  8.6411e-01,  8.5877e-01,
          8.5391e-01,  8.4944e-01,  8.4478e-01,  8.4021e-01,  8.3545e-01,
          8.3186e-01,  8.2593e-01,  8.1943e-01,  8.1302e-01,  8.0758e-01,
          8.0214e-01,  7.9437e-01,  7.8630e-01,  7.7931e-01,  7.7086e-01,
          7.6241e-01,  7.5260e-01,  7.4259e-01,  7.3191e-01,  7.1967e-01,
          7.0646e-01,  6.9451e-01,  6.7887e-01,  6.6314e-01,  6.4905e-01,
          6.3419e-01,  6.1729e-01,  6.0136e-01,  5.8728e-01,  5.7474e-01,
          5.6221e-01,  5.4920e-01,  5.3657e-01,  5.2472e-01,  5.1287e-01,
          5.0393e-01,  4.9199e-01,  4.8072e-01,  4.7120e-01,  4.6158e-01,
          4.5051e-01,  4.4012e-01,  4.2982e-01,  4.1943e-01,  4.0962e-01,
          4.0165e-01,  3.9174e-01,  3.8242e-01,  3.7135e-01,  3.6105e-01,
          3.5153e-01,  3.4133e-01,  3.2861e-01,  3.1462e-01,  2.9937e-01,
          2.8422e-01,  2.6673e-01,  2.4653e-01,  2.2176e-01,  1.9922e-01,
          1.7271e-01,  1.4570e-01,  1.1831e-01,  9.5095e-02,  7.7902e-02,
          6.5080e-02,  5.2550e-02,  4.4002e-02,  3.4191e-02,  2.7198e-02,
          2.8685e-01,  2.8476e-01,  2.8290e-01,  2.8081e-01,  2.7908e-01,
          2.7696e-01,  2.7481e-01,  2.7260e-01,  2.7106e-01,  2.6942e-01,
          2.6785e-01,  2.6631e-01,  2.6515e-01,  2.6374e-01,  2.6249e-01,
          2.6101e-01,  2.5956e-01,  2.5854e-01,  2.5716e-01,  2.5642e-01,
          2.5491e-01,  2.5331e-01,  2.5160e-01,  2.4978e-01,  2.4846e-01,
          2.4743e-01,  2.4592e-01,  2.4422e-01,  2.4268e-01,  2.4108e-01,
          2.3992e-01,  2.3832e-01,  2.3658e-01,  2.3472e-01,  2.3309e-01,
          2.3132e-01,  2.2927e-01,  2.2712e-01,  2.2493e-01,  2.2230e-01,
          2.1967e-01,  2.1713e-01,  2.1489e-01,  2.1174e-01,  2.0882e-01,
          2.0513e-01,  2.0147e-01,  1.9682e-01,  1.9203e-01,  1.9056e-01,
          1.8921e-01,  1.8786e-01,  1.8638e-01,  1.8484e-01,  1.8337e-01,
          1.8208e-01,  1.8083e-01,  1.7948e-01,  1.7836e-01,  1.7749e-01,
          1.7643e-01,  1.7483e-01,  1.7326e-01,  1.7201e-01,  1.7082e-01,
          1.6966e-01,  1.6867e-01,  1.6754e-01,  1.6623e-01,  1.6498e-01,
          1.6411e-01,  1.6286e-01,  1.6090e-01,  1.5904e-01,  1.5734e-01,
          1.5551e-01,  1.5310e-01,  1.5073e-01,  1.4803e-01,  1.4520e-01,
          1.4232e-01,  1.3680e-01,  1.3166e-01,  1.2530e-01,  1.2072e-01,
          1.1834e-01,  1.1638e-01,  1.1401e-01,  1.1115e-01,  1.0813e-01,
          1.0537e-01,  9.9788e-02,  8.8105e-02,  7.7738e-02,  6.3006e-02,
          3.8901e-02,  1.7846e-02,  4.9429e-03,  4.4935e-04, -2.2204e-16,
          7.6440e-01,  7.5948e-01,  7.5480e-01,  7.4590e-01,  7.3536e-01,
          7.2974e-01,  7.2646e-01,  7.2272e-01,  7.2037e-01,  7.1218e-01,
          7.0585e-01,  6.9602e-01,  6.8923e-01,  6.8735e-01,  6.8501e-01,
          6.8361e-01,  6.8337e-01,  6.8314e-01,  6.8150e-01,  6.7705e-01,
          6.7049e-01,  6.6370e-01,  6.5831e-01,  6.5316e-01,  6.4824e-01,
          6.4356e-01,  6.4052e-01,  6.3864e-01,  6.3841e-01,  6.3724e-01,
          6.3677e-01,  6.3607e-01,  6.3607e-01,  6.3607e-01,  6.3396e-01,
          6.3255e-01,  6.3232e-01,  6.3091e-01,  6.2998e-01,  6.2927e-01,
          6.2436e-01,  6.0843e-01,  5.9227e-01,  5.8220e-01,  5.7494e-01,
          5.6979e-01,  5.6674e-01,  5.6511e-01,  5.6464e-01,  5.5995e-01,
          5.5246e-01,  5.4403e-01,  5.3208e-01,  5.1803e-01,  5.0187e-01,
          4.8735e-01,  4.7143e-01,  4.5340e-01,  4.3536e-01,  4.1663e-01,
          3.9836e-01,  3.8290e-01,  3.5902e-01,  3.3888e-01,  3.1733e-01,
          2.9977e-01,  2.7869e-01,  2.6159e-01,  2.4379e-01,  2.2295e-01,
          2.0515e-01,  1.8478e-01,  1.6487e-01,  1.4356e-01,  1.1991e-01,
          9.7892e-02,  8.0094e-02,  6.2061e-02,  4.8712e-02,  4.0047e-02,
          3.2553e-02,  2.3888e-02,  1.8033e-02,  1.2412e-02,  8.6651e-03,
          5.1522e-03,  2.5761e-03,  1.1710e-03,  4.6838e-04,  2.3419e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.006702899932861328
Time Per Episode 232.06609725952148
Test:120499,3.5675085366228814 ,4.837502258836757, Individual_scores[[1.18021175 0.         0.         0.17162457 0.20007998 0.21472298
 0.24299382 0.28833693 0.50907127 0.60950324 0.66436285]]
3.5675085366228814
Total Code Time 4.089663982391357
state_test29 tensor([[ 9.4998e-01,  9.4716e-01,  9.4512e-01,  9.4337e-01,  9.4007e-01,
          9.3764e-01,  9.3531e-01,  9.3220e-01,  9.2967e-01,  9.2783e-01,
          9.2521e-01,  9.2200e-01,  9.1909e-01,  9.1676e-01,  9.1423e-01,
          9.1083e-01,  9.0733e-01,  9.0442e-01,  9.0112e-01,  8.9820e-01,
          8.9539e-01,  8.9267e-01,  8.8849e-01,  8.8422e-01,  8.8043e-01,
          8.7654e-01,  8.7139e-01,  8.6751e-01,  8.6411e-01,  8.5877e-01,
          8.5381e-01,  8.4934e-01,  8.4458e-01,  8.4012e-01,  8.3555e-01,
          8.3176e-01,  8.2574e-01,  8.1952e-01,  8.1272e-01,  8.0748e-01,
          8.0204e-01,  7.9437e-01,  7.8630e-01,  7.7892e-01,  7.7086e-01,
          7.6231e-01,  7.5260e-01,  7.4211e-01,  7.3181e-01,  7.1938e-01,
          7.0627e-01,  6.9432e-01,  6.7878e-01,  6.6294e-01,  6.4905e-01,
          6.3419e-01,  6.1680e-01,  6.0136e-01,  5.8708e-01,  5.7465e-01,
          5.6163e-01,  5.4900e-01,  5.3618e-01,  5.2462e-01,  5.1268e-01,
          5.0384e-01,  4.9169e-01,  4.8062e-01,  4.7101e-01,  4.6149e-01,
          4.5041e-01,  4.4012e-01,  4.2982e-01,  4.1943e-01,  4.0942e-01,
          4.0155e-01,  3.9174e-01,  3.8242e-01,  3.7135e-01,  3.6115e-01,
          3.5153e-01,  3.4133e-01,  3.2861e-01,  3.1462e-01,  2.9937e-01,
          2.8412e-01,  2.6683e-01,  2.4653e-01,  2.2186e-01,  1.9922e-01,
          1.7300e-01,  1.4560e-01,  1.1831e-01,  9.5095e-02,  7.7708e-02,
          6.5080e-02,  5.2647e-02,  4.4099e-02,  3.4191e-02,  2.7198e-02,
          2.8685e-01,  2.8476e-01,  2.8290e-01,  2.8078e-01,  2.7908e-01,
          2.7696e-01,  2.7478e-01,  2.7260e-01,  2.7106e-01,  2.6942e-01,
          2.6785e-01,  2.6631e-01,  2.6515e-01,  2.6367e-01,  2.6245e-01,
          2.6101e-01,  2.5956e-01,  2.5854e-01,  2.5716e-01,  2.5642e-01,
          2.5491e-01,  2.5331e-01,  2.5160e-01,  2.4971e-01,  2.4846e-01,
          2.4743e-01,  2.4596e-01,  2.4422e-01,  2.4268e-01,  2.4108e-01,
          2.3992e-01,  2.3835e-01,  2.3662e-01,  2.3475e-01,  2.3309e-01,
          2.3135e-01,  2.2927e-01,  2.2715e-01,  2.2493e-01,  2.2230e-01,
          2.1967e-01,  2.1717e-01,  2.1485e-01,  2.1174e-01,  2.0882e-01,
          2.0513e-01,  2.0150e-01,  1.9678e-01,  1.9203e-01,  1.9062e-01,
          1.8921e-01,  1.8786e-01,  1.8638e-01,  1.8488e-01,  1.8340e-01,
          1.8208e-01,  1.8083e-01,  1.7948e-01,  1.7836e-01,  1.7749e-01,
          1.7643e-01,  1.7477e-01,  1.7326e-01,  1.7194e-01,  1.7082e-01,
          1.6966e-01,  1.6867e-01,  1.6754e-01,  1.6623e-01,  1.6498e-01,
          1.6411e-01,  1.6286e-01,  1.6090e-01,  1.5901e-01,  1.5731e-01,
          1.5554e-01,  1.5310e-01,  1.5073e-01,  1.4806e-01,  1.4524e-01,
          1.4232e-01,  1.3680e-01,  1.3163e-01,  1.2530e-01,  1.2072e-01,
          1.1834e-01,  1.1638e-01,  1.1397e-01,  1.1109e-01,  1.0817e-01,
          1.0541e-01,  9.9724e-02,  8.8073e-02,  7.7834e-02,  6.2909e-02,
          3.8805e-02,  1.7846e-02,  5.0392e-03,  4.4935e-04, -2.2204e-16,
          7.6440e-01,  7.5948e-01,  7.5480e-01,  7.4567e-01,  7.3513e-01,
          7.2974e-01,  7.2646e-01,  7.2272e-01,  7.2037e-01,  7.1194e-01,
          7.0585e-01,  6.9578e-01,  6.8923e-01,  6.8735e-01,  6.8501e-01,
          6.8361e-01,  6.8337e-01,  6.8314e-01,  6.8150e-01,  6.7705e-01,
          6.7049e-01,  6.6370e-01,  6.5831e-01,  6.5316e-01,  6.4824e-01,
          6.4356e-01,  6.4028e-01,  6.3864e-01,  6.3841e-01,  6.3724e-01,
          6.3677e-01,  6.3607e-01,  6.3607e-01,  6.3607e-01,  6.3396e-01,
          6.3255e-01,  6.3232e-01,  6.3091e-01,  6.2998e-01,  6.2927e-01,
          6.2412e-01,  6.0843e-01,  5.9227e-01,  5.8244e-01,  5.7494e-01,
          5.6979e-01,  5.6674e-01,  5.6511e-01,  5.6464e-01,  5.5995e-01,
          5.5246e-01,  5.4403e-01,  5.3208e-01,  5.1803e-01,  5.0187e-01,
          4.8735e-01,  4.7143e-01,  4.5340e-01,  4.3536e-01,  4.1639e-01,
          3.9813e-01,  3.8267e-01,  3.5902e-01,  3.3888e-01,  3.1733e-01,
          2.9953e-01,  2.7845e-01,  2.6136e-01,  2.4379e-01,  2.2295e-01,
          2.0515e-01,  1.8478e-01,  1.6487e-01,  1.4356e-01,  1.1967e-01,
          9.7658e-02,  8.0094e-02,  6.2061e-02,  4.8712e-02,  4.0047e-02,
          3.2553e-02,  2.3888e-02,  1.8033e-02,  1.2412e-02,  8.6651e-03,
          5.1522e-03,  2.5761e-03,  1.1710e-03,  4.6838e-04,  2.3419e-04,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16]])
Time for prediction 0.00570988655090332
Time Per Episode 236.15576124191284
Test:120499,3.582889839111576 ,4.841009516722456, Individual_scores[[1.18036671 0.         0.         0.17085551 0.19998769 0.21444612
 0.24244009 0.29460043 0.51447084 0.60993521 0.66436285]]
3.582889839111576
========================================Patient 073
done True
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 1 1 1 1 0.1 1 1
1 1 1 1 1 0 0 0 0
5
Total Code Time 9.5367431640625e-07
state_test0 tensor([[ 9.4990e-01,  9.4366e-01,  9.3545e-01,  9.2225e-01,  8.9917e-01,
          8.5925e-01,  7.9678e-01,  6.9241e-01,  5.3264e-01,  3.3430e-01,
          1.6310e-01,  5.2391e-02,  1.0811e-02,  3.1185e-03,  8.3160e-04,
          2.0790e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          3.2007e-01,  3.1827e-01,  3.1728e-01,  3.1598e-01,  3.1437e-01,
          3.1281e-01,  3.1077e-01,  3.0909e-01,  3.0611e-01,  3.0469e-01,
          3.0326e-01,  3.0183e-01,  3.0028e-01,  2.9829e-01,  2.9656e-01,
          2.9463e-01,  2.9283e-01,  2.8985e-01,  2.8756e-01,  2.8539e-01,
          2.8297e-01,  2.8030e-01,  2.7645e-01,  2.7341e-01,  2.6944e-01,
          2.6640e-01,  2.6317e-01,  2.6019e-01,  2.5746e-01,  2.5479e-01,
          2.5206e-01,  2.4995e-01,  2.4766e-01,  2.4561e-01,  2.4338e-01,
          2.4182e-01,  2.4015e-01,  2.3854e-01,  2.3729e-01,  2.3599e-01,
          2.3506e-01,  2.3413e-01,  2.3264e-01,  2.3115e-01,  2.2997e-01,
          2.2867e-01,  2.2749e-01,  2.2637e-01,  2.2501e-01,  2.2420e-01,
          2.2321e-01,  2.2197e-01,  2.2097e-01,  2.1967e-01,  2.1868e-01,
          2.1775e-01,  2.1564e-01,  2.1402e-01,  2.1328e-01,  2.1204e-01,
          2.1024e-01,  2.0769e-01,  2.0515e-01,  2.0254e-01,  1.9876e-01,
          1.9013e-01,  1.8039e-01,  1.7406e-01,  1.7294e-01,  1.7245e-01,
          1.7146e-01,  1.7028e-01,  1.6879e-01,  1.6730e-01,  1.6513e-01,
          1.6227e-01,  1.5259e-01,  1.3137e-01,  1.0493e-01,  6.8073e-02,
          3.5433e-02,  1.2287e-02, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          7.6283e-01,  7.6040e-01,  7.5798e-01,  7.5354e-01,  7.5192e-01,
          7.4586e-01,  7.4384e-01,  7.3939e-01,  7.3172e-01,  7.2121e-01,
          7.1111e-01,  7.1071e-01,  7.0869e-01,  7.0384e-01,  6.9778e-01,
          6.9212e-01,  6.8646e-01,  6.7152e-01,  6.6101e-01,  6.6061e-01,
          6.6020e-01,  6.5657e-01,  6.5576e-01,  6.5576e-01,  6.5495e-01,
          6.5091e-01,  6.4646e-01,  6.3919e-01,  6.3313e-01,  6.2101e-01,
          5.9717e-01,  5.8424e-01,  5.8222e-01,  5.8101e-01,  5.8101e-01,
          5.8101e-01,  5.8101e-01,  5.8101e-01,  5.7980e-01,  5.7980e-01,
          5.7980e-01,  5.7899e-01,  5.7818e-01,  5.7616e-01,  5.7333e-01,
          5.6768e-01,  5.6242e-01,  5.5475e-01,  5.3657e-01,  5.1596e-01,
          5.1475e-01,  5.1273e-01,  5.1232e-01,  5.1192e-01,  5.0990e-01,
          5.0707e-01,  5.0667e-01,  5.0384e-01,  5.0263e-01,  4.9859e-01,
          4.9253e-01,  4.8364e-01,  4.7717e-01,  4.7071e-01,  4.5495e-01,
          4.3192e-01,  4.2061e-01,  4.1697e-01,  4.1414e-01,  4.0404e-01,
          3.9475e-01,  3.7939e-01,  3.5596e-01,  3.3657e-01,  3.2000e-01,
          2.9657e-01,  2.7758e-01,  2.5131e-01,  2.1010e-01,  1.4384e-01,
          8.2424e-02,  9.6970e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.005068302154541016
Time Per Episode 9.5367431640625e-07
Test:120499,4 ,5.275482474643311, Individual_scores[[1.19356973 0.         0.         0.0160329  0.02074145 0.02515198
 0.02908571 0.54362156 0.58627375 0.63900737 0.68204731]]
4
Total Code Time 9.406612634658813
state_test1 tensor([[ 9.5000e-01,  9.4917e-01,  9.4896e-01,  9.4886e-01,  9.4813e-01,
          9.4771e-01,  9.4751e-01,  9.4740e-01,  9.4730e-01,  9.4688e-01,
          9.4657e-01,  9.4615e-01,  9.4584e-01,  9.4563e-01,  9.4543e-01,
          9.4511e-01,  9.4470e-01,  9.4449e-01,  9.4418e-01,  9.4376e-01,
          9.4304e-01,  9.4220e-01,  9.4200e-01,  9.4158e-01,  9.4085e-01,
          9.4044e-01,  9.3981e-01,  9.3950e-01,  9.3929e-01,  9.3867e-01,
          9.3794e-01,  9.3753e-01,  9.3680e-01,  9.3628e-01,  9.3597e-01,
          9.3565e-01,  9.3524e-01,  9.3524e-01,  9.3482e-01,  9.3451e-01,
          9.3347e-01,  9.3306e-01,  9.3285e-01,  9.3222e-01,  9.3160e-01,
          9.3119e-01,  9.3056e-01,  9.3004e-01,  9.2942e-01,  9.2921e-01,
          9.2900e-01,  9.2859e-01,  9.2838e-01,  9.2786e-01,  9.2765e-01,
          9.2703e-01,  9.2599e-01,  9.2505e-01,  9.2401e-01,  9.2360e-01,
